w2024000, Eren Yeager, 2003-03-02, Male, eren@gmail.com, +94-778569326, 96.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
e, e, e, e, e, e, -1.0, -1.0, -1.0
